id,name,stage,kind,metrics_path,status,mAP50,mAP50-95,Precision,Recall,AP_small,Recall_small,AP_dark,Recall_dark,AP_dark-small,Recall_dark-small,AP_dark-small_object,Recall_dark-small_object,AP_tiny_object,Recall_tiny_object,AP_low-contrast_object,Recall_low-contrast_object,AP_tiny,Recall_tiny,AP_low-contrast,Recall_low-contrast,False Positives/image,FPPI_dark,FPPI_low-contrast,Params,GFLOPs,FPS,GPU_mem_MB,car_AP50-95,car_AP50,truck_AP50-95,truck_AP50,bus_AP50-95,bus_AP50,van_AP50-95,van_AP50,freight_car_AP50-95,freight_car_AP50
E1,E1 RGB-only,baseline,baseline,/mnt/disk2/lhr/VSD/results/val/e1_yolo11n_rgb_only_640_ddp_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,E2 IR-only,baseline,baseline,/mnt/disk2/lhr/VSD/results/val/e2_yolo11n_ir_only_640_ddp_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,E3 Late NMS,baseline,baseline,/mnt/disk2/lhr/VSD/results/val/e3_late_fusion_nms_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E4,E4 Late WBF,baseline,baseline,/mnt/disk2/lhr/VSD/results/val/e4_late_fusion_wbf_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5,E5 single-layer fusion,baseline,baseline,/mnt/disk2/lhr/VSD/results/val/e5_feature_fusion_single_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E6,E6 multi-scale fusion,baseline,baseline,/mnt/disk2/lhr/VSD/results/val/e6_feature_fusion_multiscale_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7_1,IR-only 768,E7,single,/mnt/disk2/lhr/VSD/results/val/e7_1_ir_only_768_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7_2,IR-only 960,E7,single,/mnt/disk2/lhr/VSD/results/val/e7_2_ir_only_960_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7_3,RGB-only 768,E7,single,/mnt/disk2/lhr/VSD/results/val/e7_3_rgb_only_768_val/required_metrics.json,running,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7_4,WBF RGB:IR = 0.4:0.6,E7,late_fusion,/mnt/disk2/lhr/VSD/results/val/e7_4_wbf_rgb04_ir06/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7_5,WBF RGB:IR = 0.3:0.7,E7,late_fusion,/mnt/disk2/lhr/VSD/results/val/e7_5_wbf_rgb03_ir07/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7_6,WBF RGB:IR = 0.5:0.5,E7,planned,/mnt/disk2/lhr/VSD/results/val/e7_6_wbf_rgb05_ir05/required_metrics.json,skipped_duplicate_E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8_1,IR-only 768 + close_mosaic=20,E8,single,/mnt/disk2/lhr/VSD/results/val/e8_1_ir_only_768_closemosaic20_val/required_metrics.json,running,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8_2,IR-only 768 + dark-small resampling,E8,single,/mnt/disk2/lhr/VSD/results/val/e8_2_ir_only_768_darksmall_x3_val/required_metrics.json,pending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8_3,IR-only 960 + dark-small resampling,E8,planned,/mnt/disk2/lhr/VSD/results/val/e8_3_ir_only_960_darksmall_x3_val/required_metrics.json,paused_E8_2_not_better_than_E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8_4,Best WBF + dark-small resampled IR model,E8,planned,/mnt/disk2/lhr/VSD/results/val/e8_4_wbf_rgb04_e8_2_ir06/required_metrics.json,paused_E8_2_not_better_than_E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9_1,6-channel early fusion 640,E9,planned,,requires_model_support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9_2,6-channel early fusion 768,E9,planned,,requires_model_support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10_1,E5 768,E10,planned,/mnt/disk2/lhr/VSD/results/val/e10_1_e5_768_val/required_metrics.json,stopped_deprioritized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10_2,E6 768,E10,e6,/mnt/disk2/lhr/VSD/results/val/e10_2_e6_768_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10_3,E6 768 + small resampling,E10,e6,/mnt/disk2/lhr/VSD/results/val/e10_3_e6_768_small_x3_val/required_metrics.json,paused_until_E10_2_beats_E6_640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10_4,E6 768 + dark-small resampling,E10,e6,/mnt/disk2/lhr/VSD/results/val/e10_4_e6_768_darksmall_x3_val/required_metrics.json,paused_until_E10_2_beats_E6_640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11_1,E6 + P2 detection head,E11,e11,/mnt/disk2/lhr/VSD/results/val/e11_1_e6_p2_head_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11_2,E6 + P2 head + P3/P4/P5 original fusion,E11,e11,/mnt/disk2/lhr/VSD/results/val/e11_2_e6_p2_p345_fusion_val/required_metrics.json,paused_E11_1_not_better_than_E6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11_3,E6 + P2 head + 768,E11,e11,/mnt/disk2/lhr/VSD/results/val/e11_3_e6_p2_head_768_val/required_metrics.json,paused_E11_1_not_better_than_E6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12_1,E6 + residual gated fusion,E12,e12,/mnt/disk2/lhr/VSD/results/val/e12_1_residual_gated_fusion_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12_1b,E6 + weak residual gated fusion,E12,e12,/mnt/disk2/lhr/VSD/results/val/e12_1b_weak_residual_gated_fusion_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12_2,E6 + spatial gate,E12,planned,,paused_E12_1_not_better_darksmall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12_3,E6 + dark-aware reliability gate,E12,planned,,paused_E12_1_not_better_darksmall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12_4,E6 + residual gated fusion + P2 head,E12,planned,,paused_E12_1_not_better_darksmall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_1,E6 baseline loss control,E13,planned,,covered_by_E6_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_2,E6 + scale-aware loss,E13,e13,/mnt/disk2/lhr/VSD/results/val/e13_2_e6_scale_aware_loss_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_2b,E6 + small-scoped scale-aware loss,E13,e13,/mnt/disk2/lhr/VSD/results/val/e13_2b_tiny_dark_scale_loss_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_3,E6 + center-aware loss,E13,e13,/mnt/disk2/lhr/VSD/results/val/e13_3_e6_center_aware_loss_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_3b,E6 + small-scoped center-aware loss,E13,e13,/mnt/disk2/lhr/VSD/results/val/e13_3b_tiny_dark_center_loss_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_3b_light,E13_3b-light target-scoped center loss,S6,e13,/mnt/disk2/lhr/VSD/results/val/e13_3b_light_target_center_loss_val/required_metrics.json,done_not_candidate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_4b,E6 + small-scoped scale-center loss w0.05,E13,e13,/mnt/disk2/lhr/VSD/results/val/e13_4b_tiny_dark_scale_center_w005_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13_4c,E6 + small-scoped scale-center loss w0.10,E13,e13,/mnt/disk2/lhr/VSD/results/val/e13_4c_tiny_dark_scale_center_w010_val/required_metrics.json,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
